id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portfolio_portfolio_user,access.portfolio.portfolio.user,model_portfolio_portfolio,portfolio.group_user,1,0,0,0
access_portfolio_portfolio_manager,access.portfolio.portfolio.manager,model_portfolio_portfolio,portfolio.group_manager,1,1,1,1
access_portfolio_stage_user,access.portfolio.stage.user,model_portfolio_stage,portfolio.group_user,1,0,0,0
access_portfolio_stage_manager,access.portfolio.stage.manager,model_portfolio_stage,portfolio.group_manager,1,1,1,1
access_portfolio_reference_user,access.portfolio.reference.user,model_portfolio_reference,portfolio.group_user,1,0,0,0
access_portfolio_reference_manager,access.portfolio.reference.manager,model_portfolio_reference,portfolio.group_manager,1,1,1,1
access_portfolio_reference_stage_user,access.portfolio.reference.stage.user,model_portfolio_reference_stage,portfolio.group_user,1,0,0,0
access_portfolio_reference_stage_manager,access.portfolio.reference.stage.manager,model_portfolio_reference_stage,portfolio.group_manager,1,1,1,1
access_portfolio_website_tag_user,access.portfolio.website.tag.user,model_portfolio_website_tag,portfolio.group_user,1,0,0,0
access_portfolio_website_tag_manager,access.portfolio.website.tag.manager,model_portfolio_website_tag,portfolio.group_manager,1,1,1,1
access_portfolio_technology_user,access.portfolio.technology.user,model_portfolio_technology,portfolio.group_user,1,0,0,0
access_portfolio_technology_manager,access.portfolio.technology.manager,model_portfolio_technology,portfolio.group_manager,1,1,1,1
access_portfolio_service_type_user,access.portfolio.service.type.user,model_portfolio_service_type,portfolio.group_user,1,0,0,0
access_portfolio_service_type_manager,access.portfolio.service.type.manager,model_portfolio_service_type,portfolio.group_manager,1,1,1,1
access_portfolio_reference_channel_user,access.portfolio.reference.channel.user,model_portfolio_reference_channel,portfolio.group_user,1,0,0,0
access_portfolio_reference_channel_manager,access.portfolio.reference.channel.manager,model_portfolio_reference_channel,portfolio.group_manager,1,1,1,1
access_portfolio_reference_tag_user,access.portfolio.reference.tag.user,model_portfolio_reference_tag,portfolio.group_user,1,0,0,0
access_portfolio_reference_tag_manager,access.portfolio.reference.tag.manager,model_portfolio_reference_tag,portfolio.group_manager,1,1,1,1
access_portfolio_target_group_user,access.portfolio.target.group.user,model_portfolio_target_group,portfolio.group_user,1,0,0,0
access_portfolio_target_group_manager,access.portfolio.target.group.manager,model_portfolio_target_group,portfolio.group_manager,1,1,1,1
access_portfolio_bcg_matrix_user,access.portfolio.bcg.matrix.user,model_portfolio_bcg_matrix,portfolio.group_user,1,0,0,0
access_portfolio_bcg_matrix_manager,access.portfolio.bcg.matrix.manager,model_portfolio_bcg_matrix,portfolio.group_manager,1,1,1,1
access_portfolio_tag_user,access.portfolio.tag.user,model_portfolio_tag,portfolio.group_user,1,0,0,0
access_portfolio_tag_manager,access.portfolio.tag.manager,model_portfolio_tag,portfolio.group_manager,1,1,1,1
access_portfolio_goal_task_user,access.portfolio.goal.task.user,model_portfolio_goal_task,portfolio.group_user,1,0,0,0
access_portfolio_goal_task_manager,access.portfolio.goal.task.manager,model_portfolio_goal_task,portfolio.group_manager,1,1,1,1
access_portfolio_goal_task_stage_user,access.portfolio.goal.task.stage.user,model_portfolio_goal_task_stage,portfolio.group_user,1,0,0,0
access_portfolio_goal_task_stage_manager,access.portfolio.goal.task.stage.manager,model_portfolio_goal_task_stage,portfolio.group_manager,1,1,1,1
access_portfolio_goal_task_tag_user,access.portfolio.goal.task.tag.user,model_portfolio_goal_task_tag,portfolio.group_user,1,0,0,0
access_portfolio_goal_task_tag_manager,access.portfolio.goal.task.tag.manager,model_portfolio_goal_task_tag,portfolio.group_manager,1,1,1,1
access_portfolio_contact_type_user,access.portfolio.contact.type.user,model_portfolio_contact_type,portfolio.group_user,1,0,0,0
access_portfolio_contact_type_manager,access.portfolio.contact.type.manager,model_portfolio_contact_type,portfolio.group_manager,1,1,1,1
access_portfolio_contact_type_line_user,access.portfolio.contact.type.line.user,model_portfolio_contact_type_line,portfolio.group_user,1,0,0,0
access_portfolio_contact_type_line_manager,access.portfolio.contact.type.line.manager,model_portfolio_contact_type_line,portfolio.group_manager,1,1,1,1
access_portfolio_account_level_user,access.portfolio.account.level.user,model_portfolio_account_level,portfolio.group_user,1,0,0,0
access_portfolio_account_level_manager,access.portfolio.account.level.manager,model_portfolio_account_level,portfolio.group_manager,1,1,1,1
access_portfolio_account_level_line_user,access.portfolio.account.level.line.user,model_portfolio_account_level_line,portfolio.group_user,1,0,0,0
access_portfolio_account_level_line_manager,access.portfolio.account.level.line.manager,model_portfolio_account_level_line,portfolio.group_manager,1,1,1,1
access_portfolio_partner_level_user,access.portfolio.partner.level.user,model_portfolio_partner_level,portfolio.group_user,1,0,0,0
access_portfolio_partner_level_manager,access.portfolio.partner.level.manager,model_portfolio_partner_level,portfolio.group_manager,1,1,1,1
access_portfolio_partner_level_line_user,access.portfolio.partner.level.line.user,model_portfolio_partner_level_line,portfolio.group_user,1,0,0,0
access_portfolio_partner_level_line_manager,access.portfolio.partner.level.line.manager,model_portfolio_partner_level_line,portfolio.group_manager,1,1,1,1
access_portfolio_entry_type_user,access.portfolio.entry.type.user,model_portfolio_entry_type,portfolio.group_user,1,0,0,0
access_portfolio_entry_type_manager,access.portfolio.entry.type.manager,model_portfolio_entry_type,portfolio.group_manager,1,1,1,1
access_portfolio_entry_type_line_user,access.portfolio.entry.type.line.user,model_portfolio_entry_type_line,portfolio.group_user,1,0,0,0
access_portfolio_entry_type_line_manager,access.portfolio.entry.type.line.manager,model_portfolio_entry_type_line,portfolio.group_manager,1,1,1,1
access_portfolio_entry_state_user,access.portfolio.entry.state.user,model_portfolio_entry_state,portfolio.group_user,1,0,0,0
access_portfolio_entry_state_manager,access.portfolio.entry.state.manager,model_portfolio_entry_state,portfolio.group_manager,1,1,1,1
